#Coverage	Number of genomic locations
1628.0	5.0
1629.0	7.0
1630.0	6.0
1631.0	10.0
1632.0	11.0
1633.0	7.0
1634.0	9.0
1635.0	7.0
1636.0	9.0
1637.0	7.0
1638.0	4.0
1639.0	7.0
1640.0	4.0
1641.0	5.0
1642.0	3.0
1643.0	6.0
1644.0	8.0
1645.0	3.0
1646.0	5.0
1647.0	9.0
1648.0	9.0
1649.0	10.0
1650.0	8.0
1651.0	7.0
1652.0	6.0
1653.0	5.0
1654.0	3.0
1655.0	3.0
1656.0	3.0
1657.0	6.0
1658.0	5.0
1659.0	6.0
1660.0	4.0
1661.0	5.0
1662.0	5.0
1663.0	6.0
1664.0	4.0
1665.0	4.0
1666.0	9.0
1667.0	8.0
1668.0	3.0
1669.0	8.0
1670.0	11.0
1671.0	9.0
1672.0	9.0
1673.0	10.0
1674.0	8.0
1675.0	6.0
1676.0	5.0
1677.0	3.0
1678.0	3.0
1679.0	5.0
1680.0	2.0
1681.0	4.0
1683.0	5.0
1684.0	3.0
1685.0	5.0
1686.0	3.0
1687.0	7.0
1688.0	8.0
1689.0	5.0
1690.0	6.0
1691.0	4.0
1692.0	4.0
1693.0	4.0
1694.0	7.0
1695.0	6.0
1696.0	3.0
1697.0	5.0
1698.0	7.0
1699.0	7.0
1700.0	6.0
1701.0	7.0
1702.0	1.0
1703.0	6.0
1704.0	2.0
1705.0	3.0
1706.0	4.0
1707.0	3.0
1708.0	5.0
1709.0	5.0
1710.0	3.0
1711.0	4.0
1712.0	6.0
1713.0	5.0
1715.0	7.0
1716.0	10.0
1717.0	9.0
1718.0	4.0
1719.0	5.0
1720.0	3.0
1721.0	6.0
1722.0	8.0
1723.0	5.0
1724.0	2.0
1725.0	3.0
1726.0	6.0
1727.0	3.0
1728.0	9.0
1729.0	6.0
1730.0	8.0
1731.0	2.0
1732.0	3.0
1733.0	4.0
1734.0	6.0
1735.0	6.0
1736.0	9.0
1737.0	8.0
1738.0	8.0
1739.0	5.0
1740.0	5.0
1741.0	10.0
1742.0	10.0
1743.0	11.0
1744.0	9.0
1745.0	8.0
1746.0	8.0
1747.0	5.0
1748.0	7.0
1749.0	10.0
1750.0	7.0
1751.0	5.0
1752.0	8.0
1753.0	5.0
1754.0	4.0
1755.0	8.0
1756.0	3.0
1757.0	7.0
1758.0	7.0
1759.0	13.0
1760.0	6.0
1761.0	13.0
1762.0	7.0
1763.0	11.0
1764.0	8.0
1765.0	10.0
1766.0	6.0
1767.0	14.0
1768.0	12.0
1769.0	15.0
1770.0	11.0
1771.0	7.0
1772.0	8.0
1773.0	9.0
1774.0	7.0
1775.0	8.0
1776.0	10.0
1777.0	9.0
1778.0	6.0
1779.0	8.0
1780.0	12.0
1781.0	5.0
1782.0	7.0
1783.0	5.0
1784.0	6.0
1785.0	7.0
1786.0	13.0
1787.0	11.0
1788.0	7.0
1789.0	9.0
1790.0	4.0
1791.0	11.0
1792.0	8.0
1793.0	7.0
1794.0	8.0
1795.0	8.0
1796.0	8.0
1797.0	11.0
1798.0	9.0
1799.0	3.0
1800.0	5.0
1801.0	11.0
1802.0	10.0
1803.0	8.0
1804.0	6.0
1805.0	9.0
1806.0	7.0
1807.0	6.0
1808.0	3.0
1809.0	6.0
1810.0	9.0
1811.0	4.0
1812.0	6.0
1813.0	8.0
1814.0	13.0
1815.0	6.0
1816.0	1.0
1817.0	10.0
1818.0	8.0
1819.0	9.0
1820.0	5.0
1821.0	5.0
1822.0	9.0
1823.0	8.0
1824.0	10.0
1825.0	2.0
1826.0	10.0
1827.0	11.0
1828.0	9.0
1829.0	4.0
1830.0	6.0
1831.0	5.0
1832.0	7.0
1833.0	2.0
1834.0	6.0
1835.0	5.0
1836.0	3.0
1837.0	11.0
1838.0	4.0
1839.0	6.0
1840.0	3.0
1841.0	11.0
1842.0	5.0
1843.0	2.0
1844.0	8.0
1845.0	8.0
1846.0	4.0
1847.0	9.0
1848.0	11.0
1849.0	5.0
1850.0	9.0
1851.0	9.0
1852.0	2.0
1853.0	6.0
1854.0	5.0
1855.0	11.0
1856.0	5.0
1857.0	2.0
1858.0	13.0
1859.0	8.0
1860.0	9.0
1861.0	7.0
1862.0	4.0
1863.0	2.0
1864.0	6.0
1865.0	5.0
1866.0	5.0
1867.0	5.0
1868.0	2.0
1869.0	5.0
1870.0	9.0
1871.0	7.0
1872.0	1.0
1873.0	3.0
1874.0	6.0
1875.0	5.0
1876.0	8.0
1877.0	4.0
1878.0	8.0
1879.0	9.0
1880.0	9.0
1881.0	6.0
1882.0	7.0
1883.0	12.0
1884.0	4.0
1885.0	3.0
1886.0	8.0
1887.0	4.0
1888.0	8.0
1889.0	5.0
1890.0	6.0
1891.0	4.0
1892.0	8.0
1893.0	9.0
1894.0	8.0
1895.0	6.0
1896.0	3.0
1897.0	2.0
1898.0	7.0
1899.0	7.0
1900.0	7.0
1901.0	2.0
1902.0	5.0
1903.0	5.0
1904.0	7.0
1905.0	3.0
1906.0	5.0
1907.0	4.0
1908.0	11.0
1909.0	6.0
1910.0	5.0
1911.0	6.0
1912.0	6.0
1913.0	4.0
1914.0	4.0
1915.0	6.0
1916.0	4.0
1917.0	3.0
1918.0	5.0
1919.0	5.0
1920.0	3.0
1921.0	3.0
1922.0	4.0
1923.0	7.0
1924.0	6.0
1925.0	5.0
1926.0	11.0
1927.0	5.0
1928.0	6.0
1929.0	7.0
1930.0	7.0
1931.0	6.0
1932.0	9.0
1933.0	6.0
1934.0	4.0
1935.0	6.0
1936.0	5.0
1937.0	3.0
1938.0	8.0
1939.0	6.0
1940.0	7.0
1941.0	8.0
1942.0	5.0
1943.0	12.0
1944.0	11.0
1945.0	8.0
1946.0	9.0
1947.0	6.0
1948.0	8.0
1949.0	7.0
1950.0	4.0
1951.0	6.0
1952.0	3.0
1953.0	5.0
1954.0	5.0
1955.0	3.0
1956.0	3.0
1957.0	5.0
1958.0	6.0
1959.0	6.0
1960.0	4.0
1961.0	5.0
1962.0	2.0
1963.0	5.0
1964.0	9.0
1965.0	9.0
1966.0	3.0
1967.0	3.0
1968.0	9.0
1969.0	5.0
1970.0	2.0
1971.0	10.0
1972.0	7.0
1973.0	6.0
1974.0	4.0
1975.0	1.0
1976.0	3.0
1977.0	2.0
1979.0	4.0
1980.0	1.0
1981.0	7.0
1982.0	4.0
1983.0	2.0
1984.0	4.0
1985.0	3.0
1986.0	9.0
1987.0	4.0
1988.0	1.0
1989.0	4.0
1990.0	7.0
1991.0	2.0
1992.0	6.0
1993.0	4.0
1994.0	4.0
1995.0	2.0
1996.0	4.0
1997.0	7.0
1998.0	6.0
1999.0	7.0
2000.0	3.0
2001.0	6.0
2002.0	2.0
2003.0	6.0
2004.0	9.0
2005.0	5.0
2006.0	3.0
2007.0	4.0
2008.0	5.0
2009.0	8.0
2010.0	6.0
2011.0	6.0
2012.0	6.0
2013.0	5.0
2014.0	4.0
2015.0	5.0
2016.0	6.0
2017.0	3.0
2018.0	3.0
2019.0	2.0
2020.0	3.0
2021.0	3.0
2022.0	1.0
2023.0	6.0
2024.0	4.0
2025.0	1.0
2026.0	5.0
2027.0	7.0
2028.0	5.0
2029.0	3.0
2030.0	4.0
2032.0	2.0
2033.0	4.0
2034.0	3.0
2035.0	1.0
2036.0	2.0
2037.0	5.0
2038.0	5.0
2039.0	2.0
2040.0	3.0
2041.0	2.0
2042.0	1.0
2043.0	1.0
2044.0	4.0
2045.0	1.0
2046.0	2.0
2047.0	2.0
2048.0	3.0
2049.0	2.0
2050.0	1.0
2051.0	2.0
2052.0	3.0
2053.0	3.0
2054.0	6.0
2056.0	3.0
2057.0	4.0
2058.0	3.0
2059.0	3.0
2060.0	2.0
2061.0	2.0
2062.0	4.0
2063.0	1.0
2064.0	4.0
2065.0	2.0
2066.0	2.0
2067.0	2.0
2068.0	1.0
2069.0	1.0
2070.0	3.0
2071.0	1.0
2072.0	1.0
2073.0	1.0
2074.0	2.0
2075.0	1.0
2076.0	2.0
2077.0	3.0
2079.0	1.0
2080.0	5.0
2084.0	1.0
2087.0	3.0
2088.0	1.0
2089.0	1.0
2091.0	5.0
2092.0	2.0
2093.0	2.0
2095.0	3.0
2097.0	1.0
2098.0	1.0
2100.0	1.0
2102.0	2.0
2103.0	2.0
2104.0	1.0
2105.0	1.0
2106.0	2.0
2107.0	4.0
2108.0	1.0
2109.0	4.0
2110.0	2.0
2111.0	1.0
2112.0	2.0
2113.0	1.0
2115.0	2.0
2116.0	4.0
2117.0	2.0
2118.0	2.0
2119.0	7.0
2120.0	1.0
2121.0	3.0
2122.0	1.0
2123.0	2.0
2124.0	1.0
2125.0	3.0
2127.0	5.0
2128.0	3.0
2129.0	3.0
2130.0	2.0
2132.0	2.0
2133.0	4.0
2134.0	1.0
2135.0	3.0
2136.0	5.0
2137.0	5.0
2138.0	1.0
2139.0	2.0
2140.0	2.0
2142.0	4.0
2143.0	6.0
2144.0	2.0
2145.0	1.0
2146.0	4.0
2148.0	4.0
2149.0	2.0
2150.0	1.0
2151.0	1.0
2152.0	4.0
2153.0	3.0
2154.0	3.0
2155.0	4.0
2156.0	2.0
2157.0	1.0
2158.0	2.0
2159.0	5.0
2160.0	4.0
2161.0	4.0
2162.0	1.0
2163.0	4.0
2164.0	4.0
2165.0	1.0
2166.0	1.0
2167.0	4.0
2169.0	2.0
2170.0	3.0
2171.0	2.0
2172.0	4.0
2173.0	5.0
2174.0	2.0
2175.0	5.0
2176.0	2.0
2177.0	1.0
2178.0	1.0
2179.0	3.0
2180.0	2.0
2181.0	1.0
2182.0	5.0
2184.0	3.0
2185.0	2.0
2186.0	2.0
2187.0	3.0
2188.0	2.0
2189.0	1.0
2190.0	1.0
2191.0	1.0
2192.0	1.0
2193.0	4.0
2194.0	1.0
2196.0	2.0
2197.0	2.0
2198.0	5.0
2199.0	3.0
2200.0	3.0
2201.0	4.0
2202.0	4.0
2203.0	4.0
2204.0	2.0
2205.0	5.0
2206.0	5.0
2207.0	1.0
2208.0	1.0
2209.0	4.0
2210.0	3.0
2211.0	3.0
2212.0	3.0
2213.0	5.0
2214.0	2.0
2215.0	3.0
2216.0	4.0
2217.0	1.0
2218.0	3.0
2219.0	6.0
2220.0	2.0
2221.0	1.0
2222.0	6.0
2223.0	2.0
2224.0	3.0
2225.0	3.0
2226.0	2.0
2227.0	3.0
2228.0	3.0
2229.0	4.0
2230.0	1.0
2231.0	1.0
2232.0	4.0
2233.0	1.0
2234.0	2.0
2235.0	1.0
2236.0	3.0
2237.0	3.0
2238.0	2.0
2239.0	1.0
2240.0	4.0
2241.0	1.0
2242.0	1.0
2243.0	1.0
2244.0	3.0
2245.0	3.0
2247.0	1.0
2248.0	1.0
2249.0	2.0
2250.0	3.0
2251.0	2.0
2252.0	2.0
2253.0	1.0
2254.0	5.0
2255.0	2.0
2257.0	2.0
2258.0	1.0
2259.0	1.0
2260.0	2.0
2261.0	2.0
2263.0	1.0
2264.0	2.0
2265.0	5.0
2266.0	2.0
2267.0	3.0
2268.0	1.0
2269.0	1.0
2270.0	1.0
2271.0	4.0
2272.0	3.0
2274.0	6.0
2275.0	4.0
2276.0	1.0
2278.0	2.0
2279.0	2.0
2280.0	3.0
2281.0	2.0
2282.0	2.0
2283.0	2.0
2284.0	3.0
2285.0	3.0
2286.0	2.0
2287.0	2.0
2288.0	1.0
2289.0	1.0
2290.0	1.0
2291.0	1.0
2292.0	2.0
2293.0	2.0
2294.0	1.0
2295.0	2.0
2296.0	2.0
2298.0	2.0
2300.0	1.0
2301.0	2.0
2302.0	3.0
2303.0	3.0
2304.0	2.0
2305.0	3.0
2307.0	2.0
2308.0	2.0
2309.0	2.0
2310.0	1.0
2311.0	2.0
2312.0	3.0
2313.0	3.0
2314.0	2.0
2315.0	2.0
2316.0	3.0
2317.0	1.0
2318.0	2.0
2319.0	1.0
2320.0	2.0
2321.0	1.0
2322.0	1.0
2324.0	2.0
2325.0	4.0
2327.0	3.0
2328.0	3.0
2329.0	2.0
2330.0	5.0
2331.0	2.0
2332.0	3.0
2333.0	2.0
2334.0	3.0
2335.0	1.0
2336.0	1.0
2338.0	3.0
2341.0	1.0
2342.0	1.0
2343.0	2.0
2344.0	2.0
2345.0	1.0
2346.0	2.0
2348.0	2.0
2351.0	3.0
2352.0	1.0
2354.0	2.0
2355.0	3.0
2356.0	3.0
2357.0	2.0
2358.0	1.0
2359.0	2.0
2360.0	3.0
2361.0	2.0
2362.0	2.0
2363.0	1.0
2364.0	3.0
2365.0	1.0
2366.0	4.0
2367.0	4.0
2368.0	2.0
2369.0	2.0
2370.0	1.0
2371.0	7.0
2373.0	2.0
2374.0	4.0
2375.0	4.0
2376.0	4.0
2377.0	5.0
2378.0	2.0
2380.0	1.0
2381.0	1.0
2382.0	5.0
2383.0	2.0
2384.0	4.0
2385.0	1.0
2386.0	4.0
2387.0	2.0
2389.0	2.0
2390.0	1.0
2391.0	2.0
2392.0	1.0
2394.0	2.0
2395.0	3.0
2397.0	3.0
2398.0	3.0
2401.0	1.0
2403.0	2.0
2404.0	3.0
2406.0	1.0
2407.0	1.0
2409.0	2.0
2411.0	2.0
2412.0	1.0
2414.0	3.0
2415.0	1.0
2416.0	1.0
2417.0	1.0
2418.0	1.0
2419.0	2.0
2423.0	1.0
2424.0	1.0
2425.0	1.0
2426.0	1.0
2427.0	1.0
2428.0	1.0
2430.0	3.0
2433.0	1.0
2434.0	2.0
2436.0	1.0
2438.0	2.0
2440.0	2.0
2441.0	4.0
2442.0	1.0
2444.0	3.0
2445.0	1.0
2446.0	3.0
2447.0	4.0
2449.0	1.0
2450.0	1.0
2452.0	1.0
2453.0	1.0
2454.0	1.0
2456.0	4.0
2457.0	1.0
2458.0	5.0
2459.0	2.0
2460.0	1.0
2461.0	1.0
2463.0	1.0
2464.0	2.0
2466.0	1.0
2467.0	2.0
2468.0	1.0
2469.0	1.0
2470.0	1.0
2472.0	1.0
2474.0	3.0
2476.0	3.0
2478.0	1.0
2480.0	1.0
2483.0	1.0
2486.0	1.0
2487.0	1.0
2488.0	1.0
2490.0	2.0
2491.0	1.0
2493.0	2.0
2494.0	1.0
2495.0	1.0
2498.0	2.0
2499.0	1.0
2500.0	1.0
2501.0	2.0
2505.0	1.0
2508.0	1.0
2509.0	1.0
2510.0	1.0
2511.0	1.0
2513.0	1.0
2514.0	1.0
2515.0	2.0
2516.0	1.0
2521.0	1.0
2523.0	2.0
2525.0	1.0
2527.0	1.0
2528.0	1.0
2534.0	2.0
2535.0	1.0
2536.0	1.0
2539.0	1.0
2541.0	1.0
2542.0	1.0
2545.0	1.0
2549.0	1.0
2552.0	1.0
2553.0	1.0
2556.0	2.0
2560.0	1.0
2562.0	1.0
2571.0	1.0
2572.0	1.0
2573.0	2.0
2575.0	1.0
2578.0	2.0
2579.0	2.0
2581.0	1.0
2583.0	1.0
2584.0	1.0
2586.0	1.0
2587.0	1.0
2590.0	1.0
2591.0	1.0
2594.0	1.0
2596.0	1.0
2600.0	1.0
2601.0	1.0
2602.0	2.0
2603.0	1.0
2604.0	2.0
2608.0	1.0
2610.0	1.0
2611.0	2.0
2612.0	1.0
2614.0	1.0
2615.0	1.0
2617.0	2.0
2618.0	1.0
2619.0	1.0
2622.0	1.0
2623.0	2.0
2625.0	1.0
2626.0	2.0
2627.0	1.0
2630.0	1.0
2631.0	3.0
2632.0	1.0
2633.0	2.0
2635.0	2.0
2638.0	4.0
2639.0	1.0
2640.0	2.0
2641.0	2.0
2642.0	2.0
2643.0	2.0
2644.0	1.0
2645.0	1.0
2646.0	3.0
2648.0	1.0
2649.0	1.0
2650.0	2.0
2651.0	2.0
2652.0	1.0
2654.0	1.0
2655.0	2.0
2656.0	1.0
2657.0	3.0
2659.0	2.0
2660.0	3.0
2661.0	1.0
2663.0	4.0
2666.0	2.0
2668.0	1.0
2672.0	2.0
2673.0	1.0
2677.0	2.0
2679.0	1.0
2682.0	2.0
2683.0	1.0
2684.0	3.0
2685.0	1.0
2686.0	2.0
2687.0	1.0
2688.0	1.0
2689.0	1.0
2691.0	4.0
2693.0	1.0
2694.0	1.0
2695.0	3.0
2696.0	2.0
2697.0	1.0
2698.0	1.0
2699.0	1.0
2701.0	1.0
2702.0	3.0
2703.0	1.0
2705.0	2.0
2706.0	1.0
2707.0	1.0
2708.0	3.0
2709.0	2.0
2710.0	3.0
2711.0	1.0
2712.0	1.0
2713.0	1.0
2714.0	1.0
2716.0	3.0
2717.0	2.0
2719.0	3.0
2720.0	3.0
2721.0	2.0
2722.0	1.0
2723.0	1.0
2724.0	3.0
2725.0	1.0
2726.0	1.0
2728.0	3.0
2729.0	1.0
2731.0	2.0
2732.0	1.0
2735.0	2.0
2736.0	4.0
2737.0	1.0
2738.0	2.0
2740.0	1.0
2742.0	1.0
2743.0	2.0
2744.0	2.0
2746.0	1.0
2747.0	2.0
2748.0	1.0
2749.0	1.0
2750.0	2.0
2751.0	1.0
2753.0	1.0
2754.0	1.0
2756.0	2.0
2757.0	1.0
2760.0	1.0
2761.0	1.0
2763.0	1.0
2768.0	1.0
2769.0	1.0
2774.0	1.0
2776.0	2.0
2780.0	1.0
2782.0	3.0
2783.0	1.0
2784.0	1.0
2787.0	1.0
2788.0	1.0
2789.0	1.0
2790.0	1.0
2791.0	1.0
2792.0	1.0
2797.0	1.0
2798.0	1.0
2802.0	2.0
2803.0	2.0
2804.0	2.0
2807.0	1.0
2808.0	1.0
2809.0	4.0
2810.0	1.0
2813.0	1.0
2814.0	2.0
2815.0	2.0
2816.0	2.0
2818.0	1.0
2819.0	1.0
2820.0	4.0
2821.0	1.0
2822.0	1.0
2823.0	1.0
2825.0	1.0
2827.0	3.0
2829.0	1.0
2832.0	1.0
2835.0	2.0
2837.0	2.0
2839.0	2.0
2840.0	1.0
2841.0	1.0
2847.0	1.0
2848.0	1.0
2849.0	1.0
2850.0	2.0
2851.0	1.0
2852.0	1.0
2853.0	1.0
2855.0	1.0
2857.0	1.0
2859.0	2.0
2863.0	1.0
2867.0	1.0
2869.0	2.0
2871.0	2.0
2874.0	2.0
2878.0	1.0
2883.0	1.0
2886.0	1.0
2891.0	1.0
2894.0	1.0
2896.0	1.0
2901.0	1.0
2904.0	1.0
2905.0	1.0
2908.0	1.0
2910.0	1.0
2911.0	1.0
2914.0	1.0
2921.0	1.0
2922.0	1.0
2924.0	2.0
2929.0	2.0
2930.0	1.0
2931.0	1.0
2933.0	1.0
2936.0	1.0
2937.0	2.0
2938.0	2.0
2939.0	2.0
2940.0	2.0
2942.0	1.0
2943.0	1.0
2946.0	1.0
2947.0	1.0
2949.0	1.0
2950.0	1.0
2953.0	1.0
2954.0	2.0
2955.0	1.0
2956.0	1.0
2960.0	2.0
2961.0	1.0
2962.0	1.0
2965.0	3.0
2966.0	1.0
2967.0	1.0
2969.0	2.0
2970.0	2.0
2973.0	2.0
2974.0	1.0
2975.0	1.0
2977.0	1.0
2978.0	1.0
2982.0	1.0
2983.0	1.0
2984.0	1.0
2987.0	1.0
2989.0	1.0
2990.0	1.0
2991.0	1.0
2992.0	2.0
2993.0	1.0
2995.0	2.0
2999.0	2.0
3000.0	1.0
3001.0	1.0
3008.0	1.0
3010.0	1.0
3011.0	2.0
3013.0	2.0
3016.0	2.0
3018.0	1.0
3019.0	1.0
3021.0	1.0
3024.0	1.0
3026.0	1.0
3027.0	1.0
3030.0	1.0
3032.0	1.0
3033.0	1.0
3036.0	2.0
3041.0	1.0
3044.0	1.0
3049.0	1.0
3050.0	1.0
3053.0	1.0
3056.0	1.0
3058.0	1.0
3060.0	1.0
3063.0	3.0
3067.0	1.0
3070.0	1.0
3073.0	2.0
3075.0	1.0
3077.0	2.0
3080.0	2.0
3083.0	1.0
3085.0	1.0
3086.0	2.0
3087.0	1.0
3089.0	1.0
3090.0	1.0
3092.0	1.0
3093.0	1.0
3097.0	2.0
3098.0	2.0
3102.0	1.0
3109.0	1.0
3114.0	1.0
3117.0	2.0
3119.0	2.0
3120.0	1.0
3121.0	2.0
3122.0	1.0
3127.0	1.0
3128.0	1.0
3129.0	1.0
3136.0	1.0
3137.0	1.0
3140.0	1.0
3143.0	1.0
3144.0	1.0
3146.0	1.0
3148.0	1.0
3149.0	1.0
3155.0	2.0
3156.0	1.0
3157.0	2.0
3158.0	1.0
3159.0	1.0
3166.0	2.0
3189.0	1.0
3190.0	1.0
3194.0	2.0
3196.0	1.0
3197.0	1.0
3199.0	1.0
3211.0	1.0
3230.0	1.0
3233.0	1.0
3234.0	1.0
3235.0	1.0
3245.0	2.0
3249.0	1.0
3250.0	1.0
3253.0	1.0
3266.0	1.0
3269.0	1.0
3272.0	1.0
3280.0	1.0
3282.0	1.0
3283.0	1.0
3286.0	1.0
3290.0	1.0
3299.0	2.0
3300.0	1.0
3301.0	1.0
3307.0	1.0
3313.0	1.0
3314.0	2.0
3316.0	1.0
3320.0	1.0
3321.0	1.0
3327.0	1.0
3330.0	1.0
3332.0	1.0
3334.0	1.0
3341.0	1.0
3344.0	1.0
3345.0	1.0
3346.0	1.0
3349.0	2.0
3351.0	1.0
3355.0	1.0
3357.0	1.0
3359.0	1.0
3366.0	3.0
3367.0	1.0
3368.0	1.0
3369.0	1.0
3370.0	1.0
3371.0	3.0
3372.0	1.0
3373.0	1.0
3375.0	2.0
3376.0	1.0
3381.0	1.0
3395.0	1.0
3398.0	1.0
3405.0	1.0
3407.0	2.0
3420.0	1.0
3425.0	1.0
3435.0	1.0
3447.0	1.0
3448.0	1.0
3452.0	1.0
3462.0	1.0
3463.0	1.0
3476.0	1.0
3479.0	1.0
3483.0	1.0
3496.0	1.0
3504.0	1.0
3512.0	1.0
3516.0	1.0
3526.0	1.0
3533.0	1.0
3536.0	1.0
3544.0	1.0
3548.0	1.0
3553.0	1.0
3558.0	1.0
3560.0	1.0
3562.0	1.0
3563.0	1.0
3564.0	1.0
3569.0	2.0
3570.0	2.0
3575.0	4.0
3576.0	1.0
3578.0	1.0
3579.0	1.0
3580.0	2.0
3582.0	1.0
3585.0	1.0
3587.0	1.0
3618.0	1.0
3619.0	1.0
3630.0	1.0
3641.0	1.0
3663.0	1.0
3683.0	1.0
3690.0	1.0
3696.0	1.0
3735.0	1.0
3755.0	2.0
3774.0	1.0
3784.0	1.0
3788.0	1.0
3797.0	1.0
3802.0	1.0
3817.0	1.0
3834.0	1.0
3852.0	1.0
3862.0	1.0
3890.0	1.0
3891.0	1.0
3911.0	1.0
3913.0	2.0
3926.0	1.0
3942.0	1.0
3952.0	1.0
3967.0	1.0
3972.0	1.0
3974.0	1.0
3990.0	1.0
4026.0	1.0
4040.0	1.0
4042.0	1.0
4046.0	1.0
4056.0	1.0
4080.0	1.0
4081.0	1.0
4087.0	1.0
4091.0	1.0
4097.0	2.0
4102.0	2.0
4105.0	1.0
4107.0	1.0
4114.0	1.0
4129.0	1.0
4131.0	1.0
4132.0	1.0
4134.0	1.0
4146.0	2.0
4147.0	1.0
4163.0	1.0
4176.0	1.0
4188.0	1.0
4210.0	1.0
4242.0	1.0
4250.0	1.0
4255.0	1.0
4261.0	1.0
4285.0	2.0
4288.0	2.0
4314.0	1.0
4325.0	2.0
4330.0	1.0
4343.0	1.0
4374.0	1.0
4394.0	1.0
4400.0	1.0
4404.0	1.0
4412.0	1.0
4416.0	1.0
4421.0	1.0
4422.0	1.0
4432.0	1.0
4436.0	1.0
4444.0	1.0
4446.0	1.0
4456.0	1.0
4457.0	1.0
4464.0	3.0
4465.0	1.0
4469.0	1.0
4471.0	2.0
4486.0	1.0
4487.0	2.0
4493.0	1.0
4508.0	1.0
4509.0	1.0
4522.0	1.0
4525.0	1.0
4527.0	1.0
4528.0	1.0
4531.0	2.0
4532.0	1.0
4533.0	1.0
4542.0	1.0
4546.0	1.0
4577.0	1.0
4602.0	1.0
4633.0	1.0
4667.0	1.0
4707.0	1.0
4709.0	1.0
4756.0	1.0
4773.0	1.0
4796.0	1.0
4829.0	1.0
4852.0	1.0
4875.0	1.0
4894.0	1.0
4931.0	1.0
4963.0	1.0
4971.0	1.0
4998.0	1.0
5003.0	1.0
5035.0	1.0
5075.0	1.0
5089.0	1.0
5149.0	1.0
5156.0	1.0
5165.0	1.0
5189.0	1.0
5234.0	1.0
5257.0	1.0
5301.0	1.0
5335.0	1.0
5349.0	1.0
5364.0	1.0
5398.0	1.0
5440.0	1.0
5452.0	1.0
5487.0	1.0
5504.0	1.0
5555.0	1.0
5561.0	1.0
5570.0	1.0
5581.0	1.0
5593.0	1.0
5607.0	1.0
5634.0	1.0
5649.0	1.0
5661.0	1.0
5666.0	1.0
5683.0	1.0
5726.0	1.0
5730.0	1.0
5773.0	1.0
5777.0	1.0
5784.0	1.0
5806.0	1.0
5808.0	1.0
5819.0	1.0
5826.0	1.0
5830.0	1.0
